, ," Acoustics and Ultrasonics,"," Aerospace Engineering,"," Agricultural and Biological Sciences (all),"," Agronomy and Crop Science,"," Anthropology,"," Applied Mathematics,"," Applied Microbiology and Biotechnology,"," Archeology (arts and humanities),"," Archeology,"," Artificial Intelligence,"," Arts and Humanities (all),"," Astronomy and Astrophysics,"," Atmospheric Science,"," Atomic and Molecular Physics,"," Automotive Engineering,"," Behavior and Systematics,"," Behavioral Neuroscience,"," Biochemistry,"," Bioengineering,"," Biological Psychiatry,"," Biomaterials,"," Biomedical Engineering,"," Biophysics,"," Biotechnology,"," Business and International Management,"," Cancer Research,"," Cardiology and Cardiovascular Medicine,"," Cell Biology,"," Ceramics and Composites,"," Chemical Engineering (all),"," Chemistry (all),"," Chemistry (miscellaneous),"," Civil and Structural Engineering,"," Clinical Biochemistry,"," Coatings and Films,"," Cognitive Neuroscience,"," Colloid and Surface Chemistry,"," Communication,"," Complementary and Alternative Medicine,"," Computational Mathematics,"," Computational Theory and Mathematics,"," Computer Graphics and Computer-Aided Design,"," Computer Networks and Communications,"," Computer Science (all),"," Computer Science Applications,"," Computer Vision and Pattern Recognition,"," Computers in Earth Sciences,"," Condensed Matter Physics,"," Control and Systems Engineering,"," Cultural Studies,"," Dermatology,"," Development,"," Diabetes and Metabolism,"," Discrete Mathematics and Combinatorics,"," Drug Discovery,"," Earth and Planetary Sciences (all),"," Earth and Planetary Sciences (miscellaneous),"," Earth-Surface Processes,"," Ecological Modeling,"," Ecology,"," Econometrics and Finance (all),"," Economics and Econometrics,"," Economics,"," Education,"," Electrical and Electronic Engineering,"," Electrochemistry,"," Electronic,"," Endocrinology,"," Energy (all),"," Energy Engineering and Power Technology,"," Engineering (all),"," Engineering (miscellaneous),"," Environmental Chemistry,"," Environmental Science (all),"," Environmental and Occupational Health,"," Ethics and Legal Aspects,"," Evolution,"," Experimental and Cognitive Psychology,"," Filtration and Separation,"," Fluid Flow and Transfer Processes,"," Fuel Technology,"," Genetics and Molecular Biology (all),"," Genetics,"," Geochemistry and Petrology,"," Geology,"," Geometry and Topology,"," Geotechnical Engineering and Engineering Geology,"," Geriatrics and Gerontology,"," Hardware and Architecture,"," Health Policy,"," Health,"," Hematology,"," History,"," Human-Computer Interaction,"," Immunology and Microbiology (all),"," Industrial and Manufacturing Engineering,"," Information Systems and Management,"," Information Systems,"," Inorganic Chemistry,"," Instrumentation,"," Issues,"," Language and Linguistics,"," Law,"," Library and Information Sciences,"," Linguistics and Language,"," Management Science and Operations Research,"," Management and Accounting (all),"," Management of Technology and Innovation,"," Management,"," Materials Chemistry,"," Materials Science (all),"," Materials Science (miscellaneous),"," Mathematical Physics,"," Mathematics (all),"," Mechanical Engineering,"," Mechanics of Materials,"," Medical Laboratory Technology,"," Medicine (all),"," Medicine (miscellaneous),"," Metals and Alloys,"," Modeling and Simulation,"," Molecular Biology,"," Molecular Medicine,"," Monitoring,"," Multidisciplinary,"," Nature and Landscape Conservation,"," Neurology,"," Nuclear Energy and Engineering,"," Nuclear Medicine and Imaging,"," Nuclear and High Energy Physics,"," Numerical Analysis,"," Nutrition and Dietetics,"," Ocean Engineering,"," Oncology,"," Optical and Magnetic Materials,"," Organic Chemistry,"," Pharmaceutical Science,"," Pharmacology (medical),"," Pharmacology,"," Philosophy,"," Physical Therapy,"," Physical and Theoretical Chemistry,"," Physics and Astronomy (all),"," Physics and Astronomy (miscellaneous),"," Physiology (medical),"," Physiology,"," Planning and Development,"," Plant Science,"," Policy and Law,"," Political Science and International Relations,"," Pollution,"," Polymers and Plastics,"," Probability and Uncertainty,"," Process Chemistry and Technology,"," Psychiatry and Mental Health,"," Psychology (all),"," Public Health,"," Radiation,"," Radiological and Ultrasound Technology,"," Radiology,"," Reliability and Quality,"," Renewable Energy,"," Risk,"," Safety,"," Signal Processing,"," Social Sciences (all),"," Sociology and Political Science,"," Software,"," Soil Science,"," Space and Planetary Science,"," Spectroscopy,"," Sports Therapy and Rehabilitation,"," Statistical and Nonlinear Physics,"," Statistics and Probability,"," Statistics,"," Strategy and Management,"," Surfaces and Interfaces,"," Surfaces,"," Sustainability and the Environment,"," Theoretical Computer Science,"," Toxicology and Mutagenesis,"," Toxicology and Pharmaceutics (all),"," Waste Management and Disposal,"," and Optics,","Acoustics and Ultrasonics,","Aerospace Engineering,","Agricultural and Biological Sciences (all),","Algebra and Number Theory,","Analysis,","Analytical Chemistry,","Animal Science and Zoology,","Applied Mathematics,","Arts and Humanities (all),","Astronomy and Astrophysics,","Atmospheric Science,","Atomic and Molecular Physics,","Biochemistry,","Bioengineering,","Biophysics,","Biotechnology,","Building and Construction,","Business and International Management,","Business,","Cardiology and Cardiovascular Medicine,","Catalysis,","Ceramics and Composites,","Chemical Engineering (all),","Chemistry (all),","Civil and Structural Engineering,","Classics,","Colloid and Surface Chemistry,","Computational Mathematics,","Computational Mechanics,","Computer Networks and Communications,","Computer Science (all),","Computer Science (miscellaneous),","Computer Science Applications,","Computer Vision and Pattern Recognition,","Condensed Matter Physics,","Control and Systems Engineering,","Cultural Studies,","Development,","Discrete Mathematics and Combinatorics,","Drug Discovery,","Earth and Planetary Sciences (all),","Earth-Surface Processes,","Ecology,","Economics and Econometrics,","Education,","Electrical and Electronic Engineering,","Electrochemistry,","Electronic,","Endocrinology,","Energy (all),","Energy Engineering and Power Technology,","Engineering (all),","Engineering (miscellaneous),","Environmental Chemistry,","Environmental Engineering,","Environmental Science (all),","Experimental and Cognitive Psychology,","Food Science,","Forestry,","Geography,","Geophysics,","Geotechnical Engineering and Engineering Geology,","Gerontology,","Health (social science),","History,","Industrial and Manufacturing Engineering,","Information Systems and Management,","Inorganic Chemistry,","Instrumentation,","Internal Medicine,","Language and Linguistics,","Management Information Systems,","Materials Science (all),","Mathematical Physics,","Mathematics (all),","Mathematics (miscellaneous),","Mechanical Engineering,","Mechanics of Materials,","Medicine (all),","Medicine (miscellaneous),","Metals and Alloys,","Modeling and Simulation,","Molecular Biology,","Multidisciplinary,",N/A,"Neuropsychology and Physiological Psychology,","Neuroscience (all),","Nuclear Energy and Engineering,","Nuclear and High Energy Physics,","Numerical Analysis,","Oceanography,","Organic Chemistry,","Pathology and Forensic Medicine,","Pharmacology,","Philosophy,","Physical and Theoretical Chemistry,","Physics and Astronomy (all),","Physics and Astronomy (miscellaneous),","Physiology,","Psychology (all),","Radiation,","Radiological and Ultrasound Technology,","Religious Studies,","Renewable Energy,","Safety,","Signal Processing,","Social Psychology,","Social Sciences (all),","Sociology and Political Science,","Software,","Spectroscopy,","Statistical and Nonlinear Physics,","Statistics and Probability,","Strategy and Management,","Structural Biology,","Surfaces and Interfaces,","Surfaces,","Theoretical Computer Science,","Waste Management and Disposal,","Water Science and Technology,"
 030 ,102,0,0,1,0,0,11,0,1,1,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,2,0,2,0,10,5,11,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,1,13,1,0,13,0,2,1,0,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,19,4,0,1,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,0,5,1,21,0,5,15,2,1,2,5,0,0,0,0,1,0,4,3,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0
 031 ,212,0,1,0,0,0,35,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,2,0,0,0,0,4,0,0,0,0,1,0,0,18,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,4,18,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,3,3,1,17,4,14,16,0,0,0,1,12,1,0,0,3,0,0,2,5,7,0,0,1,0,7,2,0,0,0,0,0,5,19,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,5,2,0,2,0,6,0,0,0,0,1,4,0,0,3,0,0,0,2,0,0,0,0,0,6,0,1,0,1,13,0,0,50,0,1,0,6,2,0,1,1,0,0,1,0,1,6,6,9,0,0,0,19,10,0,2,0,1,0,21,7,0,0,0,0,0,0,0,0,0,4,0,7,0,0,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,7,19,20,13,14,25,1,0,1,19,1,4,0,0,0,2,10,8,0,2,0,0,0,5,38,6,0,4,8,0,0,0,2,6,0,0,3,6,4,16,4,0,2,0,2,0,0,0
 032 ,244,0,0,0,0,0,2,0,0,0,0,0,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,0,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,11,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,6,0,0,0,2,0,0,0,0,0,1,4,0,2,0,1,0,0,9,0,1,0,0,0,0,0,0,0,0,1,24,0,3,0,0,23,0,0,0,0,0,0,4,8,9,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,2,0,7,6,2,0,1,0,0,0,0,0,0,47,0,0,0,0,0,0,0,2,0,23,0,47,1,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,4,3,39,0,0,0,0,0,1,0,0,0,2,11,1,23,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,9,4,0,0,1,0,18,3,1,0,0,0,0,0,0,1,60,0,0,1,0,0,0,4,63,25,0,0,9,0,0,0,0,0,0,0,0,1,2,15,8,0,0,2,0,0,0,0
 033 ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
 035 ,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,2,2,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,2,1,0,0,2,2,11,2,1,0,0,0,0,0,0,1,46,0,0,0,0,0,0,0,19,16,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 036 ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0
 037 ,134,0,0,0,0,0,25,0,0,0,0,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,26,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,2,0,2,0,6,0,0,0,0,0,0,0,0,0,3,0,2,0,0,40,0,0,0,0,0,0,4,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,1,3,0,0,0,0,0,20,0,0,0,0,0,0,0,25,0,2,0,20,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0,26,0,36,0,0,0,0,0,0,0,0,1,0,37,1,40,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,21,0,0,0,2,0,1,0,0,2,4,2,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,52,19,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,1,3,0,0,0
 040 ,668,0,0,0,1,0,0,0,0,0,0,0,24,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,23,2,0,0,0,0,0,1,0,0,0,0,2,0,0,2,2,20,0,0,0,0,2,0,0,0,0,0,0,0,37,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,1,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,50,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,140,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,33,2,0,0,0,38,0,1,0,0,2,0,0,0,2,316,0,0,0,0,0,0,0,122,159,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
 041 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
 042 ,24,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
 043 ,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0
 044 ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
 046 ,19,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 047 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 049 ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
 050 ,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,13,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0
 051 ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,6,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0
